symptom,herb
107,370
107,557
107,616
108,6
108,14
108,15
108,16
108,17
108,24
108,25
108,27
108,28
108,30
108,31
108,33
108,36
108,38
108,51
108,53
108,54
108,64
108,68
108,73
108,75
108,77
108,78
108,80
108,81
108,84
108,85
108,87
108,108
108,114
108,116
108,119
108,120
108,150
108,156
108,158
108,160
108,164
108,171
108,182
108,187
108,197
108,204
108,207
108,216
108,219
108,220
108,222
108,223
108,247
108,254
108,282
108,283
108,284
108,317
108,343
108,367
108,368
108,404
108,448
108,455
108,505
108,590
108,625
109,0
109,4
109,9
109,10
109,11
109,15
109,16
109,17
109,18
109,24
109,25
109,26
109,27
109,28
109,32
109,33
109,35
109,41
109,45
109,46
109,48
109,52
109,53
109,54
109,57
109,60
109,61
109,64
109,67
109,68
109,69
109,71
109,73
109,75
109,77
109,78
109,81
109,83
109,84
109,86
109,87
109,88
109,89
109,90
109,91
109,92
109,94
109,95
109,97
109,101
109,106
109,107
109,108
109,109
109,111
109,116
109,117
109,118
109,119
109,124
109,127
109,130
109,132
109,136
109,137
109,143
109,149
109,151
109,154
109,155
109,160
109,161
109,162
109,165
109,171
109,174
109,175
109,176
109,178
109,180
109,181
109,185
109,186
109,187
109,189
109,199
109,204
109,206
109,208
109,209
109,216
109,219
109,223
109,227
109,238
109,250
109,258
109,263
109,280
109,282
109,290
109,291
109,298
109,304
109,323
109,343
109,348
109,350
109,362
109,365
109,369
109,384
109,385
109,431
109,439
109,448
109,471
109,503
110,8
110,15
110,16
110,17
110,21
110,24
110,27
110,28
110,30
110,32
110,48
110,52
110,53
110,60
110,68
110,69
110,71
110,73
110,75
110,78
110,84
110,87
110,88
110,112
110,116
110,118
110,119
110,120
110,124
110,127
110,130
110,137
110,150
110,158
110,160
110,162
110,171
110,180
110,181
110,191
110,197
110,202
110,203
110,206
110,207
110,209
110,216
110,220
110,221
110,222
110,223
110,228
110,236
110,243
110,246
110,247
110,264
110,392
110,394
110,421
110,448
110,481
110,484
110,590
111,15
111,16
111,32
111,33
111,60
111,69
111,73
111,76
111,88
111,89
111,91
111,101
111,111
111,154
111,155
111,162
111,171
111,179
111,242
111,350
111,384
112,0
112,2
112,4
112,6
112,9
112,12
112,15
112,16
112,24
112,27
112,30
112,32
112,33
112,36
112,37
112,38
112,41
112,44
112,45
112,46
112,47
112,49
112,50
112,54
112,59
112,60
112,66
112,67
112,68
112,71
112,76
112,80
112,84
112,85
112,87
112,89
112,91
112,100
112,102
112,103
112,108
112,110
112,116
112,118
112,120
112,124
112,126
112,144
112,148
112,151
112,160
112,177
112,189
112,203
112,207
112,212
112,234
112,251
112,252
112,297
112,298
112,305
112,353
112,354
112,355
112,362
112,364
112,422
113,0
113,1
113,2
113,4
113,6
113,8
113,9
113,15
113,16
113,17
113,24
113,32
113,33
113,38
113,44
113,52
113,54
113,59
113,60
113,68
113,71
113,73
113,87
113,94
113,101
113,109
113,130
113,136
113,142
113,148
113,149
113,171
113,228
113,246
113,264
113,299
113,300
113,301
113,349
113,476
113,502
113,512
114,15
114,16
114,18
114,23
114,27
114,30
114,39
114,41
114,51
114,53
114,54
114,57
114,60
114,61
114,75
114,77
114,78
114,83
114,91
114,105
114,106
114,107
114,108
114,109
114,110
114,116
114,119
114,120
114,160
114,163
114,174
114,180
114,185
114,187
114,210
114,216
114,223
114,226
114,227
114,282
114,283
114,289
114,343
115,0
115,10
115,15
115,16
115,27
115,28
115,32
115,33
115,37
115,41
115,54
115,67
115,68
115,73
115,75
115,77
115,78
115,80
115,83
115,84
115,87
115,89
115,90
115,98
115,108
115,116
115,120
115,136
115,151
115,159
115,169
115,171
115,173
115,186
115,187
115,202
115,213
115,214
115,307
115,340
115,350
116,6
116,14
116,15
116,16
116,24
116,27
116,32
116,33
116,41
116,51
116,52
116,63
116,66
116,68
116,69
116,71
116,73
116,75
116,78
116,80
116,83
116,85
116,87
116,91
116,94
116,101
116,106
116,108
116,109
116,110
116,111
116,116
116,118
116,135
116,136
116,138
116,144
116,149
116,160
116,161
116,162
116,169
116,180
116,181
116,187
116,200
116,207
116,212
116,215
116,218
116,226
116,227
116,275
116,280
116,282
116,350
116,352
116,353
116,354
116,355
116,361
116,394
116,437
117,2
117,6
117,7
117,8
117,11
117,12
117,15
117,16
117,17
117,23
117,27
117,37
117,38
117,39
117,40
117,41
117,44
117,46
117,48
117,49
117,50
117,51
117,53
117,54
117,55
117,56
117,59
117,60
117,61
117,66
117,67
117,75
117,76
117,81
117,83
117,84
117,85
117,87
117,88
117,89
117,90
117,94
117,95
117,96
117,100
117,101
117,102
117,105
117,108
117,111
117,116
117,118
117,124
117,126
117,129
117,130
117,133
117,135
117,140
117,143
117,148
117,151
117,153
117,159
117,160
117,165
117,169
117,173
117,177
117,189
117,190
117,202
117,203
117,206
117,209
117,210
117,228
117,243
117,252
117,255
117,263
117,295
117,350
117,362
117,364
117,403
117,429
117,437
117,487
118,6
118,15
118,28
118,33
118,37
118,39
118,41
118,48
118,50
118,54
118,60
118,67
118,75
118,78
118,81
118,83
118,85
118,108
118,116
118,125
118,130
118,184
118,316
119,13
119,15
119,16
119,32
119,37
119,41
119,42
119,49
119,54
119,68
119,71
119,94
119,108
119,140
120,15
120,23
120,24
120,27
120,30
120,41
120,45
120,48
120,51
120,75
120,77
120,78
120,81
120,85
120,88
120,92
120,111
120,116
120,119
120,166
120,216
120,229
121,0
121,6
121,8
121,12
121,14
121,15
121,16
121,17
121,23
121,24
121,27
121,28
121,29
121,30
121,32
121,33
121,35
121,41
121,48
121,51
121,54
121,61
121,67
121,68
121,69
121,71
121,73
121,75
121,76
121,77
121,78
121,80
121,81
121,83
121,84
121,85
121,86
121,87
121,93
121,94
121,100
121,102
121,108
121,111
121,114
121,116
121,118
121,119
121,120
121,121
121,143
121,150
121,156
121,162
121,169
121,178
121,180
121,181
121,182
121,191
121,197
121,203
121,204
121,206
121,207
121,208
121,220
121,223
121,270
121,271
121,295
121,305
121,316
121,365
121,387
121,424
121,426
121,479
123,0
123,2
123,8
123,9
123,10
123,13
123,15
123,16
123,17
123,19
123,22
123,24
123,25
123,27
123,28
123,32
123,33
123,36
123,37
123,38
123,39
123,41
123,42
123,44
123,45
123,46
123,47
123,49
123,52
123,54
123,60
123,64
123,66
123,67
123,68
123,71
123,73
123,77
123,78
123,83
123,84
123,87
123,88
123,89
123,91
123,92
123,94
123,116
123,120
123,130
123,136
123,137
123,140
123,144
123,147
123,151
123,155
123,164
123,167
123,171
123,178
123,180
123,181
123,185
123,189
123,200
123,211
123,219
123,223
123,249
123,261
123,264
123,275
123,286
123,297
123,314
123,335
123,384
123,385
123,424
123,446
123,510
123,511
123,578
124,0
124,1
124,2
124,4
124,6
124,8
124,9
124,11
124,15
124,16
124,25
124,27
124,32
124,33
124,36
124,37
124,38
124,41
124,48
124,54
124,55
124,60
124,61
124,66
124,67
124,73
124,76
124,78
124,89
124,91
124,94
124,95
124,97
124,103
124,116
124,124
124,125
124,130
124,133
124,153
124,171
124,172
124,190
124,200
124,202
124,204
124,243
124,300
124,301
124,311
124,316
124,335
124,353
124,354
124,355
124,387
124,405
124,485
124,511
124,625
125,0
125,1
125,2
125,4
125,6
125,7
125,8
125,9
125,10
125,13
125,15
125,16
125,25
125,27
125,32
125,33
125,37
125,38
125,39
125,40
125,41
125,42
125,44
125,46
125,49
125,53
125,54
125,55
125,57
125,60
125,66
125,67
125,68
125,71
125,73
125,76
125,80
125,81
125,83
125,85
125,88
125,89
125,94
125,97
125,101
125,103
125,116
125,124
125,127
125,138
125,144
125,153
125,159
125,160
125,169
125,179
125,202
125,207
125,212
125,335
125,362
125,405
125,481
125,506
127,0
127,8
127,15
127,16
127,17
127,19
127,24
127,25
127,28
127,32
127,33
127,38
127,41
127,47
127,53
127,54
127,68
127,71
127,78
127,83
127,84
127,87
127,89
127,95
127,107
127,116
127,124
127,129
127,130
127,140
127,143
127,150
127,156
127,160
127,164
127,189
127,197
127,204
127,206
127,207
127,219
127,243
127,249
127,270
127,286
127,311
127,314
127,349
127,350
127,448
127,538
128,23
128,25
128,35
128,48
128,50
128,60
128,67
128,75
128,124
128,148
128,150
128,157
128,166
128,239
128,306
128,319
128,339
128,341
128,497
129,9
129,10
129,11
129,12
129,15
129,16
129,17
129,18
129,20
129,23
129,27
129,30
129,33
129,38
129,41
129,44
129,45
129,48
129,49
129,51
129,53
129,57
129,60
129,61
129,67
129,69
129,71
129,73
129,75
129,77
129,78
129,81
129,83
129,85
129,89
129,91
129,101
129,105
129,106
129,107
129,109
129,110
129,112
129,116
129,120
129,135
129,137
129,144
129,146
129,149
129,152
129,167
129,171
129,180
129,182
129,184
129,187
129,208
129,210
129,217
129,227
129,234
129,251
129,295
129,297
129,305
129,377
129,388
129,444
129,505
129,506
129,627
130,0
130,2
130,4
130,8
130,15
130,16
130,17
130,23
130,24
130,25
130,27
130,32
130,33
130,35
130,37
130,39
130,41
130,48
130,54
130,60
130,61
130,83
130,87
130,89
130,90
130,94
130,101
130,105
130,116
130,118
130,120
130,133
130,134
130,135
130,148
130,152
130,155
130,159
130,173
130,212
130,275
130,298
130,306
130,339
130,364
130,405
131,8
131,9
131,44
131,90
131,127
131,131
131,132
131,225
131,270
131,362
132,0
132,1
132,7
132,12
132,15
132,16
132,17
132,18
132,24
132,26
132,27
132,28
132,31
132,32
132,33
132,37
132,38
132,39
132,40
132,41
132,45
132,48
132,50
132,51
132,54
132,58
132,59
132,60
132,61
132,64
132,68
132,71
132,78
132,80
132,83
132,88
132,90
132,94
132,96
132,98
132,100
132,102
132,108
132,110
132,116
132,118
132,124
132,127
132,130
132,133
132,135
132,137
132,144
132,153
132,160
132,161
132,165
132,169
132,173
132,186
132,190
132,203
132,206
132,211
132,222
132,239
132,243
132,250
132,284
132,298
132,321
132,364
132,372
132,373
132,461
133,15
133,16
133,18
133,98
133,136
133,160
133,371
133,397
133,398
133,530
134,11
134,12
134,15
134,18
134,23
134,26
134,27
134,30
134,34
134,41
134,45
134,46
134,53
134,54
134,57
134,66
134,68
134,85
134,98
134,99
134,105
134,106
134,107
134,109
134,118
134,135
134,138
134,160
134,164
134,177
134,180
134,192
134,204
134,206
134,211
134,223
134,247
134,250
134,263
134,281
134,283
134,290
134,291
134,297
134,298
134,337
134,503
134,530
135,7
135,15
135,25
135,39
135,40
135,50
135,54
135,58
135,60
135,64
135,71
135,83
135,89
135,94
135,124
135,130
135,153
135,165
135,340
135,405
136,9
136,15
136,16
136,25
136,28
136,32
136,33
136,37
136,39
136,54
136,61
136,67
136,71
136,73
136,84
136,91
136,94
136,101
136,110
136,137
136,147
136,150
136,157
136,171
136,172
136,174
136,185
136,186
136,200
136,202
136,203
136,275
136,283
136,297
136,298
136,313
136,316
136,384
136,405
136,475
136,508
140,32
140,67
141,483
142,8
142,11
142,15
142,16
142,18
142,23
142,24
142,27
142,32
142,38
142,39
142,41
142,44
142,48
142,50
142,51
142,54
142,57
142,58
142,63
142,66
142,67
142,68
142,72
142,73
142,78
142,83
142,85
142,89
142,91
142,98
142,106
142,109
142,111
142,116
142,122
142,126
142,127
142,130
142,136
142,144
142,148
142,149
142,159
142,160
142,166
142,184
142,185
142,187
142,210
142,211
142,223
142,226
142,227
142,231
142,239
142,246
142,250
142,251
142,282
142,283
142,309
142,310
142,332
142,341
142,352
142,371
142,397
142,398
142,422
142,435
142,458
142,498
142,504
142,527
142,530
142,567
143,57
143,111
143,118
143,258
144,9
144,12
144,15
144,16
144,23
144,26
144,27
144,32
144,33
144,37
144,38
144,39
144,40
144,41
144,54
144,61
144,63
144,66
144,68
144,72
144,73
144,83
144,85
144,89
144,90
144,91
144,94
144,98
144,101
144,109
144,110
144,116
144,118
144,126
144,135
144,136
144,137
144,148
144,149
144,166
144,171
144,185
144,186
144,190
144,200
144,202
144,203
144,211
144,215
144,250
144,263
144,275
144,283
144,312
144,313
144,316
144,327
144,347
144,371
144,384
144,397
144,405
144,425
144,427
144,438
144,442
144,443
144,498
144,527
144,547
144,641
144,661
144,725
145,2
145,38
145,66
145,67
145,101
145,124
145,138
145,169
145,171
145,175
145,180
145,181
145,202
145,203
145,430
145,443
145,478
145,539
146,0
146,9
146,12
146,13
146,15
146,17
146,20
146,24
146,27
146,28
146,32
146,44
146,51
146,54
146,61
146,64
146,67
146,68
146,71
146,76
146,78
146,80
146,81
146,83
146,85
146,90
146,91
146,94
146,99
146,101
146,118
146,133
146,144
146,150
146,153
146,156
146,161
146,197
146,198
146,207
146,208
146,212
146,217
146,220
146,228
146,239
146,245
146,269
146,271
146,275
146,351
146,364
146,447
146,505
147,9
147,12
147,13
147,17
147,20
147,24
147,44
147,67
147,68
147,71
147,76
147,78
147,80
147,81
147,83
147,90
147,91
147,101
147,144
147,208
147,217
147,228
147,239
147,271
147,351
147,505
148,32
148,67
148,86
148,116
148,133
148,135
148,150
148,208
148,231
148,239
148,248
148,385
149,16
149,37
149,68
149,71
149,78
149,83
149,87
149,91
149,101
149,109
149,116
149,149
149,151
149,154
149,160
149,184
149,189
149,275
149,283
149,284
149,327
149,340
149,358
149,371
149,372
149,373
149,385
149,397
149,443
150,1
150,2
150,4
150,6
150,7
150,8
150,9
150,10
150,12
150,15
150,16
150,18
150,24
150,27
150,32
150,35
150,38
150,41
150,44
150,46
150,48
150,50
150,54
150,57
150,62
150,63
150,64
150,66
150,67
150,68
150,71
150,80
150,85
150,86
150,89
150,95
150,103
150,124
150,126
150,130
150,135
150,136
150,144
150,146
150,152
150,153
150,155
150,156
150,159
150,160
150,206
150,211
150,212
150,244
150,246
150,248
150,251
150,271
150,300
150,301
150,339
150,367
150,385
153,15
153,16
153,18
153,27
153,32
153,38
153,41
153,45
153,57
153,67
153,89
153,91
153,99
153,116
153,118
153,133
153,135
153,147
153,150
153,180
153,181
153,185
153,208
153,226
153,231
153,239
153,251
154,9
154,15
154,16
154,18
154,23
154,25
154,27
154,28
154,37
154,38
154,39
154,41
154,45
154,50
154,54
154,59
154,60
154,61
154,83
154,94
154,96
154,116
154,118
154,133
154,153
154,159
154,165
154,171
154,207
154,211
155,0
155,2
155,4
155,7
155,11
155,15
155,16
155,17
155,18
155,22
155,23
155,24
155,27
155,28
155,30
155,31
155,32
155,33
155,37
155,38
155,41
155,46
155,51
155,54
155,61
155,64
155,67
155,68
155,71
155,75
155,78
155,80
155,81
155,83
155,85
155,86
155,94
155,99
155,100
155,102
155,114
155,118
155,140
155,150
155,153
155,156
155,161
155,202
155,223
155,251
155,254
155,275
155,295
155,317
155,366
155,404
155,433
155,487
156,12
156,15
156,16
156,18
156,23
156,24
156,37
156,38
156,45
156,80
156,100
156,102
156,116
156,133
156,161
156,295
157,15
157,27
157,28
157,30
157,37
157,38
157,41
157,48
157,60
157,69
157,71
157,85
157,94
157,116
157,135
157,155
157,182
157,306
158,9
158,15
158,38
158,46
158,362
159,15
159,27
159,41
159,85
159,116
159,156
160,6
160,50
160,124
160,132
160,144
160,153
160,155
162,50
162,60
162,126
162,130
162,196
162,209
162,270
162,309
163,8
163,16
163,19
163,21
163,24
163,27
163,32
163,41
163,48
163,52
163,60
163,68
163,69
163,71
163,75
163,78
163,83
163,87
163,90
163,95
163,108
163,110
163,116
163,119
163,124
163,125
163,135
163,171
163,175
163,184
163,185
163,187
163,189
163,216
163,227
163,228
163,282
163,343
163,348
163,361
163,484
163,516
165,0
165,8
165,9
165,15
165,20
165,23
165,27
165,37
165,38
165,54
165,68
165,78
165,85
165,97
165,100
165,101
165,102
165,120
165,162
165,191
165,202
165,217
165,300
165,301
165,366
165,487
165,505
166,8
166,9
166,15
166,20
166,23
166,37
166,38
166,68
166,78
166,85
166,100
166,102
166,120
166,217
166,366
166,487
166,505
167,48
167,60
167,92
167,95
167,243
169,2
169,8
169,11
169,15
169,16
169,17
169,22
169,24
169,25
169,26
169,27
169,28
169,30
169,38
169,63
169,67
169,68
169,85
169,87
169,103
169,107
169,116
169,150
169,151
169,154
169,156
169,157
169,189
169,207
169,219
169,223
169,251
169,261
169,371
169,397
169,443
169,527
169,531
170,6
170,7
170,8
170,9
170,10
170,15
170,16
170,17
170,18
170,19
170,23
170,25
170,27
170,29
170,32
170,33
170,34
170,37
170,38
170,44
170,45
170,46
170,49
170,54
170,55
170,59
170,60
170,61
170,66
170,67
170,71
170,74
170,76
170,80
170,83
170,89
170,90
170,94
170,100
170,101
170,102
170,103
170,108
170,116
170,124
170,127
170,130
170,131
170,147
170,148
170,150
170,158
170,164
170,166
170,178
170,211
170,235
170,241
170,262
170,264
170,295
170,335
170,347
171,1
171,6
171,8
171,15
171,16
171,18
171,23
171,24
171,27
171,28
171,30
171,32
171,36
171,38
171,41
171,44
171,46
171,54
171,62
171,63
171,66
171,68
171,69
171,77
171,80
171,83
171,85
171,86
171,87
171,89
171,109
171,116
171,118
171,124
171,135
171,153
171,155
171,156
171,159
171,160
171,162
171,166
171,191
171,218
171,223
171,251
171,275
171,309
171,385
171,398
172,8
172,15
172,27
172,38
172,41
172,42
172,50
172,58
172,60
172,66
172,67
172,68
172,71
172,78
172,107
172,122
172,124
172,153
172,159
172,180
172,321
173,0
173,2
173,6
173,12
173,13
173,15
173,23
173,24
173,27
173,30
173,43
173,46
173,48
173,54
173,60
173,66
173,79
173,80
173,82
173,85
173,86
173,93
173,95
173,100
173,102
173,124
173,131
173,140
173,161
173,166
173,180
173,181
173,183
173,201
173,212
173,215
173,240
173,254
173,256
173,265
173,266
173,295
173,366
173,404
173,426
173,433
173,541
174,2
174,6
174,15
174,45
174,79
174,80
174,82
174,125
174,130
174,147
174,153
174,164
174,212
174,223
174,256
175,18
175,66
175,108
175,184
175,226
176,15
176,24
176,28
176,30
176,67
176,81
176,85
176,87
176,135
176,164
176,218
176,303
176,304
177,11
177,15
177,16
177,17
177,18
177,27
177,38
177,41
177,45
177,59
177,71
177,85
177,89
177,91
177,94
177,101
177,107
177,108
177,109
177,113
177,114
177,115
177,116
177,120
177,137
177,178
177,203
177,239
178,11
178,15
178,26
178,38
178,189
178,219
178,292
179,43
179,51
179,79
179,82
179,86
179,120
181,9
181,10
181,11
181,12
181,15
181,16
181,18
181,23
181,24
181,26
181,27
181,37
181,38
181,41
181,45
181,46
181,66
181,80
181,90
181,91
181,100
181,102
181,106
181,107
181,110
181,116
181,138
181,287
181,295
181,309
181,386
181,424
182,15
182,16
182,18
182,37
182,51
182,68
182,83
182,85
182,86
182,90
182,94
182,100
182,102
182,118
182,165
182,172
182,175
182,255
182,275
183,0
183,3
183,5
183,8
183,15
183,16
183,24
183,25
183,27
183,32
183,41
183,44
183,45
183,46
183,49
183,54
183,66
183,68
183,80
183,98
183,116
183,124
183,144
183,178
183,206
183,306
185,542
186,15
186,16
186,27
186,41
186,45
186,54
186,56
186,57
186,59
186,61
186,68
186,83
186,89
186,118
186,433
188,16
188,32
188,40
188,42
188,68
188,80
188,103
188,148
188,153
188,190
188,239
188,300
188,301
189,0
189,2
189,4
189,6
189,15
189,16
189,32
189,54
189,71
189,101
189,148
190,8
190,15
190,27
190,38
190,41
190,71
190,89
190,101
190,130
190,142
190,156
190,157
190,219
190,381
190,393
191,8
191,50
191,67
191,88
191,153
191,264
192,12
192,24
192,45
192,76
192,89
192,110
192,250
193,9
193,15
193,16
193,27
193,38
193,41
193,45
193,54
193,90
193,94
193,148
193,149
193,178
193,243
193,246
193,299
193,300
193,301
193,333
193,334
193,349
193,502
194,1
194,6
194,8
194,15
194,17
194,24
194,27
194,30
194,37
194,39
194,40
194,42
194,48
194,49
194,50
194,54
194,57
194,58
194,60
194,66
194,67
194,68
194,77
194,78
194,80
194,84
194,85
194,94
194,119
194,122
194,130
194,144
194,153
194,159
194,190
194,196
194,202
194,250
194,307
194,348
194,350
194,390
194,557
194,616
195,8
195,11
195,15
195,16
195,17
195,18
195,24
195,27
195,41
195,51
195,54
195,56
195,63
195,66
195,67
195,78
195,80
195,81
195,84
195,94
195,108
195,116
195,119
195,120
195,135
195,150
195,160
195,180
195,181
195,185
195,189
195,197
195,198
195,203
195,207
195,216
195,220
195,223
195,233
195,236
195,239
195,245
195,247
195,251
195,269
195,283
195,291
195,309
195,367
195,368
195,386
195,392
195,394
195,443
195,458
195,476
195,503
197,16
197,41
197,83
197,172
197,180
197,181
197,350
198,126
198,280
199,2
199,6
199,10
199,15
199,16
199,18
199,23
199,27
199,32
199,33
199,36
199,41
199,46
199,54
199,63
199,66
199,67
199,71
199,72
199,73
199,78
199,80
199,83
199,93
199,98
199,100
199,102
199,103
199,111
199,112
199,116
199,118
199,120
199,129
199,130
199,149
199,150
199,162
199,168
199,171
199,173
199,178
199,180
199,181
199,191
199,192
199,202
199,213
199,214
199,239
199,250
199,252
199,281
199,298
199,309
199,325
199,332
199,365
199,372
199,373
199,458
199,530
200,16
200,89
200,136
200,151
200,242
202,0
202,6
202,10
202,12
202,15
202,16
202,17
202,18
202,27
202,32
202,33
202,41
202,54
202,61
202,64
202,71
202,80
202,89
202,90
202,91
202,94
202,101
202,160
202,202
202,246
202,299
202,300
202,301
206,0
206,2
206,3
206,5
206,6
206,7
206,8
206,10
206,12
206,15
206,16
206,22
206,23
206,27
206,29
206,38
206,44
206,45
206,46
206,50
206,66
206,80
206,85
206,86
206,88
206,99
206,100
206,102
206,116
206,130
206,131
206,138
206,142
206,148
206,152
206,153
206,160
206,161
206,180
206,183
206,189
206,198
206,201
206,240
206,248
206,254
206,256
206,268
206,272
206,295
206,322
206,324
206,326
206,347
206,353
206,354
206,355
206,362
206,370
206,371
206,386
206,394
206,397
206,404
206,424
206,429
206,433
206,582
207,15
207,16
207,17
207,49
207,54
207,66
207,67
207,73
207,74
207,79
207,82
207,94
207,103
207,138
207,180
207,181
207,203
207,247
207,276
208,118
209,16
209,32
209,33
209,51
209,66
209,76
209,90
209,302
212,8
212,9
212,38
212,69
214,364
216,15
216,16
216,18
216,25
216,28
216,36
216,44
216,64
216,71
216,135
216,202
216,207
216,414
217,16
217,27
217,32
217,38
217,41
217,84
217,86
217,87
217,101
217,138
217,169
217,189
217,388
223,10
223,15
223,16
223,24
223,27
223,30
223,32
223,41
223,51
223,67
223,78
223,87
223,89
223,101
223,151
223,161
223,169
223,180
223,181
223,202
223,204
223,385
224,15
224,24
224,27
224,64
224,73
224,84
224,85
224,116
224,119
224,171
224,173
224,186
224,216
224,223
224,284
224,293
226,8
226,9
226,50
226,124
226,127
226,131
227,8
227,13
227,15
227,16
227,17
227,27
227,32
227,38
227,39
227,40
227,42
227,51
227,67
227,68
227,80
227,86
227,90
227,95
227,103
227,148
227,153
227,190
227,239
227,300
227,301
229,15
229,54
229,55
229,61
229,90
230,0
230,1
230,8
230,9
230,15
230,16
230,19
230,38
230,44
230,45
230,46
230,50
230,54
230,57
230,60
230,73
230,75
230,94
230,126
230,130
230,131
230,148
230,149
230,159
230,167
230,171
230,200
230,209
230,225
230,243
230,250
230,299
230,300
230,301
230,349
230,471
230,502
231,15
231,16
231,18
231,35
231,62
231,63
231,64
231,66
234,17
234,24
234,87
234,116
234,144
234,204
234,504
234,592
236,6
236,9
236,12
236,24
236,25
236,33
236,38
236,44
236,46
236,54
236,67
236,73
236,130
236,151
236,228
236,499
237,8
237,11
237,16
237,18
237,41
237,66
237,103
237,160
237,239
237,270
238,15
238,513
239,0
239,2
239,13
239,15
239,16
239,37
239,38
239,41
239,46
239,51
239,54
239,80
239,100
239,102
239,116
239,118
239,172
241,10
241,93
241,129
241,151
241,215
241,296
242,41
242,42
242,50
242,59
242,60
242,81
242,321
244,11
244,15
244,23
244,27
244,34
244,45
244,54
244,105
244,107
244,180
244,192
244,206
244,250
244,281
244,283
244,298
244,503
245,49
245,54
245,59
245,94
245,203
245,387
246,0
246,6
246,15
246,17
246,23
246,25
246,30
246,34
246,37
246,54
246,79
246,80
246,82
246,85
246,89
246,100
246,101
246,102
246,142
246,161
246,166
246,212
246,265
246,404
247,9
247,12
247,15
247,18
247,27
247,44
247,57
247,66
247,76
247,91
247,135
247,138
247,160
247,211
247,223
247,228
250,37
250,116
250,239
251,15
251,16
251,17
251,24
251,27
251,28
251,30
251,32
251,33
251,80
251,85
251,87
251,89
251,108
251,118
251,150
251,197
251,204
253,18
253,27
253,57
253,91
253,136
253,149
253,160
253,184
253,185
253,187
253,250
255,0
255,2
255,13
255,15
255,18
255,23
255,27
255,38
255,41
255,51
255,54
255,77
255,80
255,85
255,89
255,100
255,102
255,111
255,114
255,116
255,135
255,156
255,161
255,172
255,180
255,251
256,37
256,54
256,60
256,81
256,83
256,96
256,143
256,165
256,186
257,2
257,3
257,5
257,10
257,27
257,49
257,80
257,127
257,248
259,33
259,60
260,23
260,26
260,28
260,78
260,149
260,171
260,353
260,354
260,355
260,365
260,451
260,581
262,8
262,12
262,15
262,16
262,18
262,23
262,24
262,25
262,27
262,28
262,29
262,30
262,32
262,33
262,35
262,38
262,41
262,62
262,63
262,64
262,66
262,68
262,69
262,71
262,75
262,77
262,78
262,81
262,84
262,85
262,86
262,110
262,112
262,116
262,120
262,136
262,158
262,162
262,182
262,185
262,197
262,207
262,221
262,316
262,347
262,387
262,421
263,12
263,18
263,68
263,103
264,7
264,15
264,17
264,23
264,24
264,27
264,38
264,41
264,45
264,49
264,66
264,85
264,101
264,116
264,142
264,532
264,533
267,15
267,16
267,38
267,44
267,59
267,76
267,135
267,228
267,401
267,486
269,15
269,24
269,27
269,41
269,80
269,90
269,100
269,102
269,118
269,295
269,366
271,36
271,63
271,134
273,15
273,23
273,37
273,38
273,85
273,100
273,102
273,366
273,487
276,12
276,15
276,16
276,24
276,32
276,46
276,66
276,91
276,108
276,118
276,146
276,180
276,181
276,246
276,263
276,437
277,32
277,68
277,89
277,172
285,0
285,15
285,16
285,24
285,27
285,32
285,87
285,137
285,185
286,11
286,15
286,16
286,24
286,25
286,32
286,33
286,38
286,54
286,78
286,83
286,87
286,89
286,101
286,107
286,111
286,118
286,187
286,258
286,348
286,380
291,15
291,24
291,27
291,85
291,422
296,222
296,246
296,471
297,0
297,6
297,35
297,54
297,81
297,148
297,298
297,299
298,15
298,27
298,41
298,57
298,83
298,137
298,148
298,165
303,32
303,67
303,116
303,133
303,135
303,150
303,208
303,231
303,239
304,16
304,84
304,116
304,160
304,185
305,8
305,16
305,38
305,66
305,68
305,69
305,71
305,85
305,89
306,9
306,15
306,16
306,33
306,40
306,67
306,73
306,101
306,140
306,190
306,365
307,151
307,215
307,422
315,2
315,15
315,16
315,38
315,41
315,71
315,101
316,83
316,189
316,197
316,340
317,27
317,116
317,135
317,189
317,218
318,9
318,15
318,16
318,25
318,26
318,54
318,60
318,77
321,53
321,83
321,92
321,107
321,111
321,118
321,238
325,16
325,37
325,78
325,83
325,87
325,116
325,160
325,184
325,189
325,275
325,283
325,284
325,358
325,372
325,373
325,443
329,15
329,16
329,51
329,61
329,91
329,116
329,447
331,2
331,3
331,5
331,6
331,13
331,15
331,17
331,23
331,24
331,38
331,39
331,40
331,50
331,66
331,79
331,80
331,82
331,85
331,86
331,94
331,103
331,153
331,166
331,256
331,295
331,347
331,366
331,370
331,411
331,424
331,425
331,454
331,501
333,15
333,16
333,24
333,27
333,30
333,64
333,68
333,116
333,164
333,219
333,223
333,625
336,10
336,15
336,41
336,67
336,116
336,147
336,256
336,263
346,9
346,10
346,12
346,15
346,16
346,17
346,24
346,27
346,68
346,83
346,87
346,89
346,148
346,149
346,160
346,207
346,471
352,107
355,16
355,27
355,66
355,68
355,160
356,56
356,99
356,109
356,160
